question,answer
What is your return policy?,We offer a 30-day return policy for unused items in their original packaging.
How can I track my order?,You can track your order by logging into your account and viewing the 'Order History' section.
Do you offer free shipping?,Yes we provide free shipping on orders over $50 within the continental US.
What payment methods do you accept?,We accept credit cards PayPal Apple Pay and bank transfers.
How long does delivery take?,Standard delivery takes 3-5 business days and express delivery takes 1-2 business days.
Do you ship internationally?,Yes we ship worldwide. International delivery times vary by location.
How can I cancel my order?,You can cancel your order within 2 hours of placing it by contacting our support team.
Do you have a physical store?,Yes we have a flagship store in New York City and several pop-up stores nationwide.
Is it safe to shop on your website?,Yes we use SSL encryption and secure payment gateways to ensure your safety.
Do you offer gift cards?,Yes we offer digital and physical gift cards in various denominations.
Can I change my shipping address after placing an order?,Yes you can change your shipping address within 2 hours of placing your order by contacting support.
Do you offer student discounts?,Yes we offer a 10% student discount with valid student ID verification.
How can I contact customer support?,You can reach our support team via email at support@example.com or call us at [phone].
What happens if my order arrives damaged?,If your order arrives damaged please contact us within 48 hours for a free replacement or refund.
Do you offer bulk order discounts?,Yes we offer special pricing for bulk orders. Please contact our sales team for details.
How can I create an account?,Click on the 'Sign Up' button on our homepage and fill in the required details to create your account.
Can I order without creating an account?,Yes you can check out as a guest without creating an account.
Do you have seasonal sales?,Yes we have seasonal sales including Black Friday Cyber Monday and end-of-season clearance events.
Can I pre-order items?,Yes items marked as 'Pre-Order' can be purchased in advance and shipped once available.
Do you restock sold-out items?,Yes we frequently restock popular items. You can sign up for restock notifications on the product page.
Do you offer price matching?,Yes we offer price matching for identical items sold by authorized retailers.
What currencies do you accept?,We accept USD EUR GBP and AUD for online payments.
Do you offer installment payment plans?,Yes we offer installment plans through our payment partners like Klarna and Afterpay.
Can I change the items in my order after checkout?,Unfortunately we cannot change items after checkout but you can cancel and place a new order.
How can I subscribe to your newsletter?,You can subscribe by entering your email in the newsletter signup form at the bottom of our website.
Do you have a mobile app?,Yes our mobile app is available on both iOS and Android.
Are there any membership benefits?,Yes our loyalty program offers points for every purchase early access to sales and exclusive discounts.
Do you provide order gift wrapping?,Yes we offer gift wrapping for a small additional fee during checkout.
Can I request a specific delivery date?,Yes you can request a specific delivery date during checkout for an additional fee.
What if I entered the wrong email when ordering?,If you entered the wrong email contact our support team immediately to update your order details.
